TK_CONST_DATA_ALIGN(const unsigned char image_uiex_clock_Minutehand[]) = {
0x02,0x00,0x01,0x01,0x20,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x6c,0x6f,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xe0,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xd8,0x26,0x26,0x26,0x80,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x25,0x25,0x25,0x88,0x15,0x15,0x15,0x0c,0x25,0x25,0x25,0x88,0x25,0x25,0x25,0xd4,0x25,0x25,0x25,0xf6,
0x26,0x26,0x26,0xd7,0x25,0x25,0x25,0x8f,0x15,0x15,0x15,0x0c,0x00,0x00,0x00,0x00,};/*4176*/
