TK_CONST_DATA_ALIGN(const unsigned char image_ani7[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x37,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x77,0xb1,0xcd,0x00,0x73,0xb1,0xd0,0x00,0x69,0xb9,0xde,0x00,0x94,0xa2,0xc3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x85,0xb0,0xc5,0x00,0x83,0xb4,0xca,0x01,0x00,0xff,0xff,0x00,0x61,0xce,0xdd,0x00,0xff,0xe6,0xc7,0x00,
0x1a,0xd0,0xe9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x54,0xa8,0xc9,0x00,0x55,0xab,0xce,0x0c,0x60,0xcb,0xe7,0x59,0x54,0xd3,0xe0,0x1a,0x6a,0xc8,0xf3,0x00,
0x30,0xd1,0xe2,0x00,0x3f,0xcd,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x40,0xff,0x00,0x4d,0x2a,0xff,0x00,0x92,0x7f,0xf2,0x00,
0x60,0x6c,0xeb,0x00,0x40,0x5c,0xe3,0x00,0x3a,0x59,0xd8,0x00,0x6b,0x75,0x79,0x00,0x64,0x63,0x2b,0x00,
0x5a,0x5a,0x2a,0x00,0x78,0x78,0xb2,0x00,0x60,0x60,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0xa0,0xe7,0x00,0x03,0x80,0xe1,0x07,0x58,0xbe,0xeb,0xac,0x74,0xd3,0xeb,0xbb,0x4b,0xc5,0xf0,0x3f,
0x00,0xf1,0xd9,0x02,0x45,0xc6,0xe5,0x00,0x4b,0xc0,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x60,0x00,
0x9b,0x00,0x00,0x00,0x2a,0x6b,0xbe,0x00,0x2b,0x77,0xe1,0x00,0x66,0xfa,0xff,0x00,0xc8,0x5c,0xfd,0x00,
0x6b,0x61,0xf3,0x01,0x3e,0x50,0xe5,0x01,0x31,0x48,0xd8,0x01,0x71,0x6d,0x6d,0x01,0x69,0x56,0x10,0x01,
0x60,0x2f,0x00,0x00,0x54,0xb8,0xd3,0x00,0x42,0x77,0xaa,0x00,0x47,0x62,0x9f,0x00,0x63,0xc9,0xff,0x00,
0x40,0x40,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x98,0xff,0x00,0xfe,0xff,0xe6,0x00,0x3d,0x9a,0xec,0x8f,0x78,0xd0,0xf7,0xfc,0x77,0xcd,0xf2,0xdd,
0x50,0xc0,0xe3,0x6b,0x29,0xd1,0xdb,0x06,0x53,0xbb,0xef,0x00,0x62,0xb2,0xf8,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x86,0xb9,0x00,0x53,0x76,0xae,0x00,
0x73,0xa7,0xda,0x00,0x1c,0x5f,0xbb,0x01,0x28,0x62,0xd9,0x02,0x4b,0x63,0xe2,0x05,0x70,0x88,0xf4,0x07,
0x5b,0x93,0xeb,0x08,0x5a,0x97,0xee,0x0a,0x5d,0x93,0xe9,0x0a,0x75,0x99,0x98,0x09,0x75,0x94,0x72,0x08,
0x6b,0x8d,0x6e,0x07,0x4c,0x73,0x86,0x04,0x3f,0x68,0xab,0x02,0x4f,0x3b,0x8d,0x00,0x57,0xae,0xc9,0x00,
0x59,0x56,0x5b,0x00,0x59,0x61,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x9e,0xff,0x00,0x2d,0x99,0xf2,0x00,0x29,0x94,0xf1,0x6f,0x4f,0xb4,0xf3,0xfa,0x99,0xe8,0xf4,0xf9,
0x6f,0xc2,0xf0,0xea,0x55,0xb5,0xef,0x73,0x45,0xaf,0xfe,0x06,0x6e,0xbe,0xef,0x00,0x82,0xc3,0xe7,0x00,
0x00,0xff,0xff,0x00,0x3b,0x29,0xd7,0x00,0x50,0x0b,0xd1,0x00,0x53,0x74,0xb5,0x00,0x5d,0x75,0xb0,0x01,
0x53,0x73,0xa3,0x03,0x50,0x8e,0xc3,0x08,0x3e,0xb1,0xeb,0x0b,0x53,0xaf,0xe0,0x0e,0x69,0xba,0xe2,0x10,
0x62,0xbf,0xdb,0x12,0x63,0xbe,0xda,0x13,0x63,0xbc,0xd7,0x14,0x6d,0xb5,0xce,0x13,0x6f,0xb4,0xcd,0x12,
0x69,0xb8,0xd4,0x10,0x4e,0xb4,0xc4,0x0d,0x3e,0xb1,0xb8,0x0b,0x3b,0x9b,0xb5,0x07,0x4c,0x7e,0xae,0x03,
0x64,0x3c,0x13,0x00,0x6b,0x63,0xa2,0x00,0x82,0x00,0xfc,0x00,0x70,0x29,0xcd,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x9f,0xff,0x00,0x32,0x94,0xec,0x00,0x2b,0x95,0xee,0x4f,0x2d,0x9b,0xf7,0xf5,0x7a,0xd3,0xf8,0xf8,
0x9e,0xe3,0xf9,0xf8,0x70,0xb9,0xf8,0xed,0x71,0xbf,0xf6,0x78,0x6c,0xc1,0xe0,0x09,0x77,0xc9,0xe0,0x00,
0x76,0xcc,0xd2,0x00,0x49,0x4b,0xa9,0x00,0x9b,0xff,0xf0,0x00,0x44,0x5d,0xa8,0x02,0x57,0x8a,0xbb,0x07,
0x71,0xa1,0xc8,0x0c,0x72,0xb4,0xd1,0x11,0x60,0xcc,0xdc,0x15,0x72,0xd1,0xdd,0x19,0x7d,0xd4,0xdc,0x1d,
0x7c,0xd8,0xdb,0x1f,0x81,0xdb,0xdd,0x21,0x83,0xd9,0xdc,0x23,0x84,0xcf,0xe7,0x21,0x7f,0xc8,0xeb,0x1f,
0x73,0xc8,0xef,0x1b,0x5d,0xcc,0xd9,0x17,0x4f,0xd0,0xc9,0x14,0x51,0xcd,0xce,0x0f,0x54,0xaa,0xb6,0x0b,
0x73,0x84,0x91,0x06,0x5e,0x4f,0x92,0x02,0x80,0xe1,0xc1,0x00,0x51,0x39,0xab,0x00,0x57,0x5b,0xac,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0x94,0xe8,0x00,0x34,0x93,0xe7,0x22,0x2a,0x97,0xf2,0xd2,0x3b,0xa6,0xf7,0xfc,
0x8e,0xe8,0xf6,0xf7,0x94,0xe4,0xf8,0xf9,0x82,0xcc,0xf5,0xf0,0x8c,0xd2,0xe6,0x87,0x5e,0xd5,0xc8,0x09,
0x63,0xce,0xd2,0x00,0x98,0x03,0x76,0x00,0x62,0x5f,0xd7,0x03,0x69,0x97,0xda,0x09,0x60,0xba,0xdb,0x0f,
0x67,0xd3,0xe7,0x16,0x76,0xda,0xe8,0x1e,0x87,0xdc,0xdf,0x24,0x8c,0xe1,0xea,0x28,0x86,0xde,0xed,0x2b,
0x7a,0xd7,0xe2,0x2c,0x7f,0xda,0xe4,0x2e,0x87,0xdb,0xe6,0x31,0x8a,0xda,0xea,0x30,0x90,0xe0,0xea,0x30,
0x8d,0xe2,0xe5,0x2d,0x78,0xe5,0xeb,0x27,0x69,0xe2,0xef,0x21,0x66,0xd5,0xe0,0x1b,0x60,0xc7,0xd8,0x14,
0x68,0xae,0xd8,0x0f,0x6e,0x81,0xe0,0x09,0x79,0x65,0xe0,0x03,0xff,0xff,0x69,0x00,0x52,0x52,0x85,0x00,
0x59,0x59,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0xb5,0xfd,0x00,0x89,0x9c,0xdc,0x00,0x33,0xa2,0xee,0x74,0x35,0xa6,0xf5,0xfa,
0x53,0xb5,0xf2,0xfa,0xa3,0xf0,0xf6,0xf9,0xa5,0xee,0xfc,0xfa,0x7d,0xde,0xf2,0xe5,0x5d,0xd3,0xe7,0x48,
0x77,0xd6,0xef,0x00,0x3a,0x9f,0xb1,0x04,0x65,0xb8,0xe5,0x0b,0x7c,0xd3,0xe4,0x12,0x83,0xe2,0xe7,0x1c,
0x87,0xeb,0xef,0x25,0x7a,0xe5,0xed,0x2b,0x7b,0xe3,0xec,0x30,0x81,0xe6,0xf2,0x37,0x80,0xe4,0xf7,0x3b,
0x7b,0xe1,0xf3,0x3c,0x7a,0xe0,0xf1,0x3d,0x78,0xdd,0xef,0x3d,0x77,0xda,0xee,0x3b,0x7b,0xdd,0xea,0x3a,
0x7f,0xe5,0xe8,0x3a,0x82,0xea,0xf0,0x38,0x84,0xef,0xf4,0x32,0x83,0xea,0xe9,0x2a,0x7d,0xe2,0xe3,0x21,
0x72,0xd0,0xe0,0x18,0x73,0xbf,0xe8,0x10,0x71,0x9b,0xda,0x0a,0x63,0x66,0x77,0x03,0x94,0xa7,0xff,0x00,
0x58,0x56,0x57,0x00,0xaa,0xaa,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x17,0xa7,0xf5,0x00,0x35,0xa3,0xe4,0x00,0x31,0xa4,0xe3,0x28,0x57,0xc1,0xf2,0xe4,
0x50,0xb1,0xf6,0xff,0x6e,0xc0,0xf5,0xfb,0x9a,0xda,0xfa,0xf9,0x76,0xe1,0xf8,0xf5,0x5e,0xd6,0xf7,0xa7,
0x33,0xc7,0xdc,0x11,0x39,0xd0,0xaf,0x0a,0x6f,0xdd,0xe4,0x14,0x8c,0xeb,0xe9,0x1f,0x8c,0xed,0xe7,0x29,
0x8a,0xef,0xea,0x32,0x86,0xef,0xf2,0x3b,0x7d,0xed,0xf7,0x42,0x7d,0xea,0xf7,0x48,0x84,0xeb,0xfa,0x50,
0x8e,0xee,0xfa,0x58,0x8d,0xec,0xf9,0x5b,0x85,0xe9,0xf4,0x5a,0x87,0xe5,0xf5,0x58,0x87,0xe6,0xf3,0x54,
0x86,0xef,0xf5,0x50,0x89,0xf0,0xf3,0x49,0x8c,0xf1,0xee,0x42,0x8f,0xef,0xe8,0x3a,0x8c,0xec,0xe4,0x30,
0x86,0xe7,0xe4,0x25,0x7e,0xdd,0xe8,0x1a,0x7e,0xc7,0xde,0x11,0x8d,0x96,0xa0,0x09,0x74,0x6f,0x7b,0x02,
0x7c,0x8a,0x9b,0x00,0x47,0xb2,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0x92,0xea,0x00,0x23,0x84,0xe7,0x0f,0x3e,0xa9,0xf2,0xc6,
0x6b,0xd3,0xfa,0xff,0x46,0xaf,0xf8,0xfe,0x64,0xb5,0xf6,0xfb,0x8a,0xdd,0xf9,0xf9,0x74,0xe3,0xfa,0xe8,
0x51,0xcd,0xee,0x5b,0x7f,0xd5,0xd4,0x11,0x88,0xe7,0xea,0x20,0x8c,0xef,0xea,0x2a,0x8d,0xf2,0xe8,0x35,
0x8c,0xf3,0xeb,0x42,0x8d,0xf5,0xf1,0x50,0x8c,0xf7,0xf2,0x5b,0x93,0xf5,0xf0,0x6b,0x9b,0xf3,0xef,0x7a,
0x9d,0xf7,0xee,0x82,0xa0,0xf9,0xee,0x8b,0xb1,0xf7,0xf1,0x9f,0xbc,0xf6,0xf4,0xa5,0xa7,0xf6,0xf1,0x8c,
0xa1,0xf8,0xf1,0x7f,0xa2,0xf6,0xef,0x72,0x9c,0xf5,0xec,0x61,0x96,0xf5,0xec,0x4e,0x8d,0xe7,0xe6,0x51,
